Year,Country_of_Origin_ISO,Country_of_Origin,Country_of_Asylum,Country_of_Asylum_ISO,Country_of_Resettlement_ISO,Country_of_Resettlement,Total_submissons_persons
2003,IRQ,"Iraq",ROU,"Romania",CHE,"Switzerland",1
2003,IRQ,"Iraq",TUR,"Turkey",SWE,"Sweden",83
2003,IRQ,"Iraq",TUR,"Turkey",DNK,"Denmark",3
2003,IRQ,"Iraq",TUR,"Turkey",CHE,"Switzerland",3
2003,IRQ,"Iraq",TUR,"Turkey",NOR,"Norway",15
2003,IRQ,"Iraq",TUR,"Turkey",NLD,"Netherlands",1
2003,IRQ,"Iraq",AZE,"Azerbaijan",CAN,"Canada",5
2003,SYR,"Syrian Arab Rep.",UKR,"Ukraine",SWE,"Sweden",1
2003,IRQ,"Iraq",RUS,"Russian Federation",CAN,"Canada",30
2003,IRQ,"Iraq",TUR,"Turkey",CAN,"Canada",100
2003,IRQ,"Iraq",TUR,"Turkey",FIN,"Finland",31
2003,IRQ,"Iraq",RUS,"Russian Federation",USA,"United States of America",5
2003,IRQ,"Iraq",TUR,"Turkey",GBR,"United Kingdom of Great Britain and Northern Ireland",6
2003,IRQ,"Iraq",AZE,"Azerbaijan",NZL,"New Zealand",17
2003,IRQ,"Iraq",TUR,"Turkey",USA,"United States of America",7
2003,IRQ,"Iraq",TUR,"Turkey",AUS,"Australia",31
2003,IRQ,"Iraq",TUR,"Turkey",DEU,"Germany",65
2003,SYR,"Syrian Arab Rep.",TUR,"Turkey",AUS,"Australia",5
2003,IRQ,"Iraq",AZE,"Azerbaijan",SWE,"Sweden",4
2004,IRQ,"Iraq",TUR,"Turkey",DEU,"Germany",30
2004,IRQ,"Iraq",RUS,"Russian Federation",DNK,"Denmark",5
2004,SYR,"Syrian Arab Rep.",UKR,"Ukraine",NOR,"Norway",1
2004,IRQ,"Iraq",RUS,"Russian Federation",NLD,"Netherlands",8
2004,IRQ,"Iraq",AZE,"Azerbaijan",SWE,"Sweden",2
2004,IRQ,"Iraq",UKR,"Ukraine",NLD,"Netherlands",4
2004,IRQ,"Iraq",TUR,"Turkey",SWE,"Sweden",61
2004,SYR,"Syrian Arab Rep.",UKR,"Ukraine",NLD,"Netherlands",1
2004,IRQ,"Iraq",RUS,"Russian Federation",CAN,"Canada",36
2004,SYR,"Syrian Arab Rep.",TUR,"Turkey",SWE,"Sweden",5
2004,IRQ,"Iraq",RUS,"Russian Federation",FIN,"Finland",5
2004,IRQ,"Iraq",TUR,"Turkey",CAN,"Canada",13
2004,IRQ,"Iraq",UKR,"Ukraine",SWE,"Sweden",5
2004,IRQ,"Iraq",TUR,"Turkey",FIN,"Finland",12
2004,IRQ,"Iraq",AZE,"Azerbaijan",NZL,"New Zealand",5
2004,SYR,"Syrian Arab Rep.",TUR,"Turkey",CAN,"Canada",3
2004,IRQ,"Iraq",TUR,"Turkey",USA,"United States of America",2
2004,IRQ,"Iraq",UKR,"Ukraine",FIN,"Finland",1
2004,IRQ,"Iraq",UKR,"Ukraine",CAN,"Canada",4
2004,SYR,"Syrian Arab Rep.",UKR,"Ukraine",USA,"United States of America",1
2004,SYR,"Syrian Arab Rep.",UKR,"Ukraine",CAN,"Canada",8
2005,IRQ,"Iraq",AZE,"Azerbaijan",CAN,"Canada",15
2005,IRQ,"Iraq",ALB,"Albania",AUS,"Australia",3
2005,IRQ,"Iraq",TUR,"Turkey",CAN,"Canada",3
2005,IRQ,"Iraq",TUR,"Turkey",AUS,"Australia",11
2005,IRQ,"Iraq",TUR,"Turkey",POL,"Poland",1
2005,SYR,"Syrian Arab Rep.",TUR,"Turkey",CAN,"Canada",11
2005,IRQ,"Iraq",TUR,"Turkey",NOR,"Norway",3
2005,IRQ,"Iraq",TUR,"Turkey",NLD,"Netherlands",17
2005,IRQ,"Iraq",UKR,"Ukraine",NLD,"Netherlands",1
2005,SYR,"Syrian Arab Rep.",CYP,"Cyprus",SWE,"Sweden",3
2005,IRQ,"Iraq",TUR,"Turkey",SWE,"Sweden",1
2005,IRQ,"Iraq",HUN,"Hungary",FIN,"Finland",1
2005,SYR,"Syrian Arab Rep.",UKR,"Ukraine",SWE,"Sweden",8
2005,IRQ,"Iraq",TUR,"Turkey",USA,"United States of America",29
2005,IRQ,"Iraq",ARM,"Armenia",CAN,"Canada",2
2006,IRQ,"Iraq",TUR,"Turkey",USA,"United States of America",8
2006,SYR,"Syrian Arab Rep.",TUR,"Turkey",USA,"United States of America",1
2006,IRQ,"Iraq",UKR,"Ukraine",USA,"United States of America",5
2006,IRQ,"Iraq",TUR,"Turkey",AUS,"Australia",34
2006,IRQ,"Iraq",RUS,"Russian Federation",CAN,"Canada",6
2006,IRQ,"Iraq",TUR,"Turkey",CAN,"Canada",21
2006,IRQ,"Iraq",AZE,"Azerbaijan",NOR,"Norway",4
2006,SYR,"Syrian Arab Rep.",TUR,"Turkey",CAN,"Canada",2
2006,IRQ,"Iraq",UKR,"Ukraine",CAN,"Canada",3
2006,IRQ,"Iraq",RUS,"Russian Federation",NZL,"New Zealand",2
2006,IRQ,"Iraq",UKR,"Ukraine",SWE,"Sweden",4
2006,IRQ,"Iraq",RUS,"Russian Federation",USA,"United States of America",15
2007,IRQ,"Iraq",CYP,"Cyprus",SWE,"Sweden",3
2007,IRQ,"Iraq",TUR,"Turkey",DEU,"Germany",1
2007,IRQ,"Iraq",GEO,"Georgia",DNK,"Denmark",1
2007,IRQ,"Iraq",MLT,"Malta",USA,"United States of America",3
2007,IRQ,"Iraq",TUR,"Turkey",AUS,"Australia",198
2007,IRQ,"Iraq",RUS,"Russian Federation",USA,"United States of America",13
2007,IRQ,"Iraq",SRB,"Serbia and Kosovo: S/RES/1244 (1999)",NOR,"Norway",8
2007,SYR,"Syrian Arab Rep.",RUS,"Russian Federation",USA,"United States of America",3
2007,SYR,"Syrian Arab Rep.",UKR,"Ukraine",NOR,"Norway",8
2007,IRQ,"Iraq",SRB,"Serbia and Kosovo: S/RES/1244 (1999)",USA,"United States of America",1
2007,IRQ,"Iraq",SRB,"Serbia and Kosovo: S/RES/1244 (1999)",CAN,"Canada",19
2007,IRQ,"Iraq",TUR,"Turkey",USA,"United States of America",3100
2007,IRQ,"Iraq",TUR,"Turkey",NLD,"Netherlands",4
2007,IRQ,"Iraq",TUR,"Turkey",CAN,"Canada",35
2007,IRQ,"Iraq",UKR,"Ukraine",USA,"United States of America",3
2007,SYR,"Syrian Arab Rep.",UKR,"Ukraine",CAN,"Canada",8
2007,IRQ,"Iraq",TUR,"Turkey",FIN,"Finland",49
2008,IRQ,"Iraq",TUR,"Turkey",CAN,"Canada",138
2008,IRQ,"Iraq",SRB,"Serbia and Kosovo: S/RES/1244 (1999)",USA,"United States of America",19
2008,IRQ,"Iraq",TUR,"Turkey",SWE,"Sweden",84
2008,IRQ,"Iraq",TUR,"Turkey",USA,"United States of America",4336
2008,IRQ,"Iraq",UKR,"Ukraine",SWE,"Sweden",2
2008,IRQ,"Iraq",SRB,"Serbia and Kosovo: S/RES/1244 (1999)",FRA,"France",4
2008,SYR,"Syrian Arab Rep.",TUR,"Turkey",USA,"United States of America",1
2008,IRQ,"Iraq",TUR,"Turkey",FRA,"France",40
2008,IRQ,"Iraq",UKR,"Ukraine",USA,"United States of America",16
2008,IRQ,"Iraq",UKR,"Ukraine",DNK,"Denmark",1
2008,IRQ,"Iraq",TUR,"Turkey",AUS,"Australia",767
2008,IRQ,"Iraq",TUR,"Turkey",GBR,"United Kingdom of Great Britain and Northern Ireland",8
2008,IRQ,"Iraq",RUS,"Russian Federation",NOR,"Norway",1
2008,IRQ,"Iraq",AZE,"Azerbaijan",NZL,"New Zealand",1
2008,IRQ,"Iraq",RUS,"Russian Federation",NLD,"Netherlands",1
2008,SYR,"Syrian Arab Rep.",TUR,"Turkey",CAN,"Canada",2
2008,IRQ,"Iraq",AZE,"Azerbaijan",USA,"United States of America",19
2008,IRQ,"Iraq",SRB,"Serbia and Kosovo: S/RES/1244 (1999)",CAN,"Canada",9
2008,IRQ,"Iraq",TUR,"Turkey",FIN,"Finland",7
2008,IRQ,"Iraq",RUS,"Russian Federation",USA,"United States of America",8
2009,IRQ,"Iraq",UKR,"Ukraine",NLD,"Netherlands",1
2009,IRQ,"Iraq",TUR,"Turkey",FIN,"Finland",3
2009,SYR,"Syrian Arab Rep.",RUS,"Russian Federation",CAN,"Canada",1
2009,IRQ,"Iraq",RUS,"Russian Federation",USA,"United States of America",5
2009,IRQ,"Iraq",TUR,"Turkey",CAN,"Canada",14
2009,IRQ,"Iraq",TUR,"Turkey",CHE,"Switzerland",5
2009,IRQ,"Iraq",TUR,"Turkey",USA,"United States of America",4838
2009,IRQ,"Iraq",TUR,"Turkey",SWE,"Sweden",16
2009,SYR,"Syrian Arab Rep.",TUR,"Turkey",USA,"United States of America",1
2009,IRQ,"Iraq",RUS,"Russian Federation",FRA,"France",2
2009,IRQ,"Iraq",UKR,"Ukraine",SWE,"Sweden",9
2009,IRQ,"Iraq",UKR,"Ukraine",USA,"United States of America",10
2009,IRQ,"Iraq",AZE,"Azerbaijan",USA,"United States of America",27
2009,IRQ,"Iraq",TUR,"Turkey",FRA,"France",16
2009,SYR,"Syrian Arab Rep.",UKR,"Ukraine",SWE,"Sweden",1
2009,SYR,"Syrian Arab Rep.",UKR,"Ukraine",USA,"United States of America",12
2009,SYR,"Syrian Arab Rep.",MDA,"Rep. of Moldova",USA,"United States of America",1
2009,IRQ,"Iraq",TUR,"Turkey",AUS,"Australia",399
2009,IRQ,"Iraq",SRB,"Serbia and Kosovo: S/RES/1244 (1999)",NLD,"Netherlands",7
2009,IRQ,"Iraq",RUS,"Russian Federation",CAN,"Canada",14
2010,IRQ,"Iraq",TUR,"Turkey",NLD,"Netherlands",6
2010,IRQ,"Iraq",SRB,"Serbia and Kosovo: S/RES/1244 (1999)",NOR,"Norway",4
2010,IRQ,"Iraq",TUR,"Turkey",NOR,"Norway",2
2010,IRQ,"Iraq",RUS,"Russian Federation",CAN,"Canada",3
2010,IRQ,"Iraq",UKR,"Ukraine",PRT,"Portugal",1
2010,IRQ,"Iraq",TUR,"Turkey",CHE,"Switzerland",1
2010,IRQ,"Iraq",TUR,"Turkey",CAN,"Canada",276
2010,IRQ,"Iraq",TUR,"Turkey",DNK,"Denmark",2
2010,IRQ,"Iraq",UKR,"Ukraine",FRA,"France",2
2010,IRQ,"Iraq",RUS,"Russian Federation",SWE,"Sweden",1
2010,IRQ,"Iraq",MLT,"Malta",USA,"United States of America",3
2010,IRQ,"Iraq",TUR,"Turkey",AUS,"Australia",502
2010,IRQ,"Iraq",SRB,"Serbia and Kosovo: S/RES/1244 (1999)",SWE,"Sweden",4
2010,IRQ,"Iraq",RUS,"Russian Federation",USA,"United States of America",2
2010,IRQ,"Iraq",TUR,"Turkey",SWE,"Sweden",12
2010,IRQ,"Iraq",TUR,"Turkey",USA,"United States of America",3018
2010,IRQ,"Iraq",RUS,"Russian Federation",NOR,"Norway",1
2010,SYR,"Syrian Arab Rep.",TUR,"Turkey",USA,"United States of America",1
2010,IRQ,"Iraq",RUS,"Russian Federation",FIN,"Finland",1
2010,IRQ,"Iraq",UKR,"Ukraine",USA,"United States of America",5
2011,IRQ,"Iraq",UKR,"Ukraine",SWE,"Sweden",1
2011,IRQ,"Iraq",RUS,"Russian Federation",USA,"United States of America",8
2011,IRQ,"Iraq",SRB,"Serbia and Kosovo: S/RES/1244 (1999)",USA,"United States of America",3
2011,IRQ,"Iraq",TUR,"Turkey",NLD,"Netherlands",2
2011,IRQ,"Iraq",TUR,"Turkey",USA,"United States of America",3280
2011,IRQ,"Iraq",UKR,"Ukraine",NLD,"Netherlands",1
2011,IRQ,"Iraq",TUR,"Turkey",NOR,"Norway",1
2011,SYR,"Syrian Arab Rep.",TUR,"Turkey",USA,"United States of America",6
2011,SYR,"Syrian Arab Rep.",TUR,"Turkey",NOR,"Norway",1
2011,IRQ,"Iraq",AZE,"Azerbaijan",CAN,"Canada",14
2011,IRQ,"Iraq",UKR,"Ukraine",USA,"United States of America",6
2011,IRQ,"Iraq",RUS,"Russian Federation",CAN,"Canada",3
2011,IRQ,"Iraq",SRB,"Serbia and Kosovo: S/RES/1244 (1999)",DNK,"Denmark",6
2011,IRQ,"Iraq",TUR,"Turkey",CAN,"Canada",128
2011,SYR,"Syrian Arab Rep.",MDA,"Rep. of Moldova",FRA,"France",1
2011,IRQ,"Iraq",TUR,"Turkey",AUS,"Australia",226
2011,SYR,"Syrian Arab Rep.",TUR,"Turkey",CAN,"Canada",5
2011,IRQ,"Iraq",SRB,"Serbia and Kosovo: S/RES/1244 (1999)",SWE,"Sweden",3
2011,IRQ,"Iraq",TUR,"Turkey",SWE,"Sweden",1
2012,IRQ,"Iraq",TUR,"Turkey",CAN,"Canada",177
2012,IRQ,"Iraq",TUR,"Turkey",FIN,"Finland",26
2012,SYR,"Syrian Arab Rep.",TUR,"Turkey",CAN,"Canada",1
2012,IRQ,"Iraq",TUR,"Turkey",DEU,"Germany",122
2012,IRQ,"Iraq",RUS,"Russian Federation",NOR,"Norway",1
2012,IRQ,"Iraq",RUS,"Russian Federation",USA,"United States of America",3
2012,IRQ,"Iraq",TUR,"Turkey",USA,"United States of America",3327
2012,IRQ,"Iraq",TUR,"Turkey",GBR,"United Kingdom of Great Britain and Northern Ireland",1
2012,SYR,"Syrian Arab Rep.",TUR,"Turkey",USA,"United States of America",1
2012,IRQ,"Iraq",TUR,"Turkey",FRA,"France",1
2012,IRQ,"Iraq",UKR,"Ukraine",USA,"United States of America",3
2012,IRQ,"Iraq",TUR,"Turkey",AUS,"Australia",866
2012,IRQ,"Iraq",AZE,"Azerbaijan",CAN,"Canada",6
2012,IRQ,"Iraq",RUS,"Russian Federation",CAN,"Canada",5
2012,IRQ,"Iraq",SRB,"Serbia and Kosovo: S/RES/1244 (1999)",FIN,"Finland",3
2013,SYR,"Syrian Arab Rep.",MLT,"Malta",USA,"United States of America",4
2013,SYR,"Syrian Arab Rep.",TUR,"Turkey",AUS,"Australia",2
2013,IRQ,"Iraq",TUR,"Turkey",ROU,"Romania",82
2013,IRQ,"Iraq",TUR,"Turkey",USA,"United States of America",5220
2013,IRQ,"Iraq",TUR,"Turkey",SWE,"Sweden",1
2013,IRQ,"Iraq",TUR,"Turkey",FIN,"Finland",18
2013,IRQ,"Iraq",RUS,"Russian Federation",CAN,"Canada",2
2013,SYR,"Syrian Arab Rep.",TUR,"Turkey",USA,"United States of America",20
2013,SYR,"Syrian Arab Rep.",TUR,"Turkey",SWE,"Sweden",27
2013,IRQ,"Iraq",TUR,"Turkey",CAN,"Canada",839
2013,IRQ,"Iraq",TUR,"Turkey",DEU,"Germany",251
2013,IRQ,"Iraq",TUR,"Turkey",PRT,"Portugal",6
2013,SYR,"Syrian Arab Rep.",TUR,"Turkey",CAN,"Canada",1
2013,SYR,"Syrian Arab Rep.",TUR,"Turkey",NLD,"Netherlands",7
2013,SYR,"Syrian Arab Rep.",TUR,"Turkey",DEU,"Germany",2
2013,IRQ,"Iraq",RUS,"Russian Federation",NOR,"Norway",1
