Year,Country_of_Origin_ISO,Country_of_Origin,Country_of_Asylum,Country_of_Asylum_ISO,Country_of_Resettlement_ISO,Country_of_Resettlement,Total_submissons_persons
2013,IRQ,"Iraq",TUR,"Turkey",GBR,"United Kingdom of Great Britain and Northern Ireland",2
2013,SYR,"Syrian Arab Rep.",AZE,"Azerbaijan",USA,"United States of America",5
2013,IRQ,"Iraq",TUR,"Turkey",AUS,"Australia",726
2014,IRQ,"Iraq",TUR,"Turkey",AUS,"Australia",854
2014,SYR,"Syrian Arab Rep.",TUR,"Turkey",AUT,"Austria",48
2014,SYR,"Syrian Arab Rep.",TUR,"Turkey",AUS,"Australia",86
2014,SYR,"Syrian Arab Rep.",TUR,"Turkey",LUX,"Luxembourg",59
2014,IRQ,"Iraq",RUS,"Russian Federation",USA,"United States of America",3
2014,SYR,"Syrian Arab Rep.",TUR,"Turkey",ISL,"Iceland",14
2014,IRQ,"Iraq",TUR,"Turkey",SWE,"Sweden",2
2014,IRQ,"Iraq",TUR,"Turkey",USA,"United States of America",5144
2014,SYR,"Syrian Arab Rep.",TUR,"Turkey",SWE,"Sweden",220
2014,SYR,"Syrian Arab Rep.",TUR,"Turkey",BEL,"Belgium",91
2014,IRQ,"Iraq",BIH,"Bosnia and Herzegovina",CAN,"Canada",1
2014,SYR,"Syrian Arab Rep.",TUR,"Turkey",NLD,"Netherlands",7
2014,IRQ,"Iraq",TUR,"Turkey",DEU,"Germany",4
2014,SYR,"Syrian Arab Rep.",TUR,"Turkey",USA,"United States of America",4267
2014,SYR,"Syrian Arab Rep.",BIH,"Bosnia and Herzegovina",CAN,"Canada",15
2014,SYR,"Syrian Arab Rep.",TUR,"Turkey",DEU,"Germany",14
2014,SYR,"Syrian Arab Rep.",TUR,"Turkey",DNK,"Denmark",2
2014,IRQ,"Iraq",RUS,"Russian Federation",CAN,"Canada",2
2014,IRQ,"Iraq",TUR,"Turkey",NOR,"Norway",2
2014,IRQ,"Iraq",TUR,"Turkey",CAN,"Canada",843
2014,SYR,"Syrian Arab Rep.",TUR,"Turkey",NOR,"Norway",512
2014,SYR,"Syrian Arab Rep.",TUR,"Turkey",LIE,"Liechtenstein",20
2014,IRQ,"Iraq",RUS,"Russian Federation",FRA,"France",1
2014,SYR,"Syrian Arab Rep.",TUR,"Turkey",CAN,"Canada",55
2014,IRQ,"Iraq",TUR,"Turkey",MEX,"Mexico",1
2014,IRQ,"Iraq",TUR,"Turkey",GBR,"United Kingdom of Great Britain and Northern Ireland",2
2014,SYR,"Syrian Arab Rep.",TUR,"Turkey",FRA,"France",9
2014,SYR,"Syrian Arab Rep.",TUR,"Turkey",GBR,"United Kingdom of Great Britain and Northern Ireland",53
2015,SYR,"Syrian Arab Rep.",TUR,"Turkey",CAN,"Canada",5
2015,SYR,"Syrian Arab Rep.",TUR,"Turkey",GBR,"United Kingdom of Great Britain and Northern Ireland",404
2015,SYR,"Syrian Arab Rep.",TUR,"Turkey",HUN,"Hungary",1
2015,IRQ,"Iraq",TUR,"Turkey",FIN,"Finland",3
2015,IRQ,"Iraq",TUR,"Turkey",AUS,"Australia",273
2015,SYR,"Syrian Arab Rep.",TUR,"Turkey",AUS,"Australia",203
2015,IRQ,"Iraq",RUS,"Russian Federation",SWE,"Sweden",1
2015,SYR,"Syrian Arab Rep.",TUR,"Turkey",NLD,"Netherlands",9
2015,SYR,"Syrian Arab Rep.",RUS,"Russian Federation",USA,"United States of America",5
2015,SYR,"Syrian Arab Rep.",RUS,"Russian Federation",SWE,"Sweden",2
2015,IRQ,"Iraq",TUR,"Turkey",USA,"United States of America",5374
2015,SYR,"Syrian Arab Rep.",TUR,"Turkey",SWE,"Sweden",57
2015,SYR,"Syrian Arab Rep.",TUR,"Turkey",DNK,"Denmark",9
2015,SYR,"Syrian Arab Rep.",TUR,"Turkey",USA,"United States of America",7169
2015,SYR,"Syrian Arab Rep.",UKR,"Ukraine",DNK,"Denmark",1
2015,SYR,"Syrian Arab Rep.",UKR,"Ukraine",USA,"United States of America",7
2015,SYR,"Syrian Arab Rep.",TUR,"Turkey",NOR,"Norway",234
2015,IRQ,"Iraq",TUR,"Turkey",NZL,"New Zealand",1
2015,IRQ,"Iraq",TUR,"Turkey",CAN,"Canada",960
2016,SYR,"Syrian Arab Rep.",TUR,"Turkey",EST,"Estonia",66
2016,SYR,"Syrian Arab Rep.",TUR,"Turkey",NZL,"New Zealand",1
2016,SYR,"Syrian Arab Rep.",RUS,"Russian Federation",USA,"United States of America",6
2016,SYR,"Syrian Arab Rep.",RUS,"Russian Federation",FRA,"France",1
2016,IRQ,"Iraq",TUR,"Turkey",USA,"United States of America",8596
2016,SYR,"Syrian Arab Rep.",TUR,"Turkey",FRA,"France",1690
2016,SYR,"Syrian Arab Rep.",TUR,"Turkey",ROU,"Romania",15
2016,IRQ,"Iraq",TUR,"Turkey",CAN,"Canada",140
2016,IRQ,"Iraq",TUR,"Turkey",GBR,"United Kingdom of Great Britain and Northern Ireland",125
2016,SYR,"Syrian Arab Rep.",TUR,"Turkey",HUN,"Hungary",4
2016,SYR,"Syrian Arab Rep.",TUR,"Turkey",USA,"United States of America",1768
2016,SYR,"Syrian Arab Rep.",TUR,"Turkey",AUT,"Austria",6
2016,SYR,"Syrian Arab Rep.",TUR,"Turkey",CAN,"Canada",4975
2016,SYR,"Syrian Arab Rep.",TUR,"Turkey",GBR,"United Kingdom of Great Britain and Northern Ireland",1068
2016,SYR,"Syrian Arab Rep.",TUR,"Turkey",LUX,"Luxembourg",164
2016,SYR,"Syrian Arab Rep.",TUR,"Turkey",FIN,"Finland",715
2016,IRQ,"Iraq",TUR,"Turkey",ITA,"Italy",1
2016,IRQ,"Iraq",TUR,"Turkey",CHE,"Switzerland",5
2016,SYR,"Syrian Arab Rep.",TUR,"Turkey",ESP,"Spain",299
2016,SYR,"Syrian Arab Rep.",TUR,"Turkey",ITA,"Italy",544
2016,IRQ,"Iraq",TUR,"Turkey",AUS,"Australia",488
2016,SYR,"Syrian Arab Rep.",TUR,"Turkey",PRT,"Portugal",46
2016,SYR,"Syrian Arab Rep.",TUR,"Turkey",BEL,"Belgium",271
2016,SYR,"Syrian Arab Rep.",TUR,"Turkey",AUS,"Australia",199
2016,SYR,"Syrian Arab Rep.",TUR,"Turkey",LVA,"Latvia",53
2016,SYR,"Syrian Arab Rep.",TUR,"Turkey",NLD,"Netherlands",1034
2016,SYR,"Syrian Arab Rep.",TUR,"Turkey",DEU,"Germany",2146
2016,SYR,"Syrian Arab Rep.",TUR,"Turkey",HRV,"Croatia",35
2016,SYR,"Syrian Arab Rep.",RUS,"Russian Federation",SWE,"Sweden",8
2016,SYR,"Syrian Arab Rep.",TUR,"Turkey",BGR,"Bulgaria",41
2016,SYR,"Syrian Arab Rep.",TUR,"Turkey",SWE,"Sweden",441
2016,IRQ,"Iraq",RUS,"Russian Federation",DNK,"Denmark",1
2016,SYR,"Syrian Arab Rep.",TUR,"Turkey",LTU,"Lithuania",85
2016,SYR,"Syrian Arab Rep.",MLT,"Malta",USA,"United States of America",16
2016,SYR,"Syrian Arab Rep.",TUR,"Turkey",NOR,"Norway",910
2016,SYR,"Syrian Arab Rep.",TUR,"Turkey",MLT,"Malta",6
2016,SYR,"Syrian Arab Rep.",TUR,"Turkey",CZE,"Czechia",100
2017,SYR,"Syrian Arab Rep.",TUR,"Turkey",LTU,"Lithuania",191
2017,SYR,"Syrian Arab Rep.",UKR,"Ukraine",NOR,"Norway",1
2017,SYR,"Syrian Arab Rep.",TUR,"Turkey",MLT,"Malta",11
2017,SYR,"Syrian Arab Rep.",TUR,"Turkey",SWE,"Sweden",440
2017,SYR,"Syrian Arab Rep.",TUR,"Turkey",EST,"Estonia",143
2017,IRQ,"Iraq",TUR,"Turkey",NOR,"Norway",1
2017,SYR,"Syrian Arab Rep.",RUS,"Russian Federation",SWE,"Sweden",8
2017,SYR,"Syrian Arab Rep.",TUR,"Turkey",FRA,"France",2351
2017,SYR,"Syrian Arab Rep.",TUR,"Turkey",ROU,"Romania",48
2017,IRQ,"Iraq",GEO,"Georgia",SWE,"Sweden",1
2017,SYR,"Syrian Arab Rep.",TUR,"Turkey",NOR,"Norway",818
2017,IRQ,"Iraq",TUR,"Turkey",USA,"United States of America",1437
2017,SYR,"Syrian Arab Rep.",TUR,"Turkey",AUT,"Austria",245
2017,IRQ,"Iraq",TUR,"Turkey",CAN,"Canada",183
2017,IRQ,"Iraq",ARM,"Armenia",SWE,"Sweden",1
2017,SYR,"Syrian Arab Rep.",SRB,"Serbia and Kosovo: S/RES/1244 (1999)",NOR,"Norway",2
2017,IRQ,"Iraq",TUR,"Turkey",GBR,"United Kingdom of Great Britain and Northern Ireland",100
2017,SYR,"Syrian Arab Rep.",TUR,"Turkey",CAN,"Canada",244
2017,SYR,"Syrian Arab Rep.",TUR,"Turkey",USA,"United States of America",90
2017,IRQ,"Iraq",TUR,"Turkey",LUX,"Luxembourg",1
2017,IRQ,"Iraq",TUR,"Turkey",FIN,"Finland",1
2017,SYR,"Syrian Arab Rep.",TUR,"Turkey",GBR,"United Kingdom of Great Britain and Northern Ireland",593
2017,SYR,"Syrian Arab Rep.",TUR,"Turkey",ESP,"Spain",399
2017,SYR,"Syrian Arab Rep.",RUS,"Russian Federation",USA,"United States of America",33
2017,SYR,"Syrian Arab Rep.",TUR,"Turkey",LUX,"Luxembourg",149
2017,SYR,"Syrian Arab Rep.",TUR,"Turkey",FIN,"Finland",650
2017,SYR,"Syrian Arab Rep.",TUR,"Turkey",ITA,"Italy",102
2017,SYR,"Syrian Arab Rep.",TUR,"Turkey",PRT,"Portugal",205
2017,SYR,"Syrian Arab Rep.",TUR,"Turkey",BEL,"Belgium",706
2017,SYR,"Syrian Arab Rep.",RUS,"Russian Federation",FIN,"Finland",6
2017,IRQ,"Iraq",TUR,"Turkey",AUS,"Australia",1
2017,SYR,"Syrian Arab Rep.",TUR,"Turkey",LVA,"Latvia",65
2017,SYR,"Syrian Arab Rep.",ARM,"Armenia",FIN,"Finland",1
2017,SYR,"Syrian Arab Rep.",TUR,"Turkey",AUS,"Australia",2
2017,SYR,"Syrian Arab Rep.",TUR,"Turkey",NLD,"Netherlands",2666
2017,IRQ,"Iraq",TUR,"Turkey",DEU,"Germany",1
2017,SYR,"Syrian Arab Rep.",TUR,"Turkey",HRV,"Croatia",157
2017,SYR,"Syrian Arab Rep.",RUS,"Russian Federation",NLD,"Netherlands",5
2017,SYR,"Syrian Arab Rep.",TUR,"Turkey",DEU,"Germany",3433
2017,SYR,"Syrian Arab Rep.",TUR,"Turkey",SVN,"Slovenia",67
2017,SYR,"Syrian Arab Rep.",TUR,"Turkey",CYP,"Cyprus",6
2017,SYR,"Syrian Arab Rep.",UKR,"Ukraine",SWE,"Sweden",1
2018,SYR,"Syrian Arab Rep.",TUR,"Turkey",LTU,"Lithuania",13
2018,SYR,"Syrian Arab Rep.",TUR,"Turkey",EST,"Estonia",88
2018,SYR,"Syrian Arab Rep.",TUR,"Turkey",FRA,"France",1418
2018,IRQ,"Iraq",TUR,"Turkey",SWE,"Sweden",2
2018,SYR,"Syrian Arab Rep.",RUS,"Russian Federation",NOR,"Norway",2
2018,IRQ,"Iraq",TUR,"Turkey",CAN,"Canada",489
2018,SYR,"Syrian Arab Rep.",TUR,"Turkey",SWE,"Sweden",640
2018,IRQ,"Iraq",TUR,"Turkey",GBR,"United Kingdom of Great Britain and Northern Ireland",110
2018,SYR,"Syrian Arab Rep.",TUR,"Turkey",ESP,"Spain",263
2018,SYR,"Syrian Arab Rep.",TUR,"Turkey",CAN,"Canada",966
2018,IRQ,"Iraq",TUR,"Turkey",USA,"United States of America",945
2018,SYR,"Syrian Arab Rep.",SRB,"Serbia and Kosovo: S/RES/1244 (1999)",SWE,"Sweden",1
2018,SYR,"Syrian Arab Rep.",TUR,"Turkey",GBR,"United Kingdom of Great Britain and Northern Ireland",401
2018,SYR,"Syrian Arab Rep.",TUR,"Turkey",ITA,"Italy",118
2018,IRQ,"Iraq",TUR,"Turkey",PRT,"Portugal",108
2018,SYR,"Syrian Arab Rep.",TUR,"Turkey",BEL,"Belgium",692
2018,SYR,"Syrian Arab Rep.",TUR,"Turkey",USA,"United States of America",24
2018,SYR,"Syrian Arab Rep.",RUS,"Russian Federation",SWE,"Sweden",9
2018,SYR,"Syrian Arab Rep.",TUR,"Turkey",PRT,"Portugal",99
2018,SYR,"Syrian Arab Rep.",TUR,"Turkey",LVA,"Latvia",4
2018,SYR,"Syrian Arab Rep.",RUS,"Russian Federation",USA,"United States of America",2
2018,SYR,"Syrian Arab Rep.",TUR,"Turkey",FIN,"Finland",622
2018,SYR,"Syrian Arab Rep.",TUR,"Turkey",AUS,"Australia",1
2018,SYR,"Syrian Arab Rep.",TUR,"Turkey",HRV,"Croatia",330
2018,SYR,"Syrian Arab Rep.",SRB,"Serbia and Kosovo: S/RES/1244 (1999)",FIN,"Finland",5
2018,SYR,"Syrian Arab Rep.",TUR,"Turkey",NLD,"Netherlands",1702
2018,SYR,"Syrian Arab Rep.",TUR,"Turkey",DEU,"Germany",3928
2018,SYR,"Syrian Arab Rep.",TUR,"Turkey",BGR,"Bulgaria",66
2019,SYR,"Syrian Arab Rep.",TUR,"Turkey",HRV,"Croatia",41
2019,SYR,"Syrian Arab Rep.",TUR,"Turkey",FIN,"Finland",549
2019,IRQ,"Iraq",TUR,"Turkey",AUS,"Australia",339
2019,SYR,"Syrian Arab Rep.",TUR,"Turkey",NLD,"Netherlands",811
2019,SYR,"Syrian Arab Rep.",TUR,"Turkey",DEU,"Germany",4881
2019,SYR,"Syrian Arab Rep.",TUR,"Turkey",BGR,"Bulgaria",168
2019,SYR,"Syrian Arab Rep.",TUR,"Turkey",NZL,"New Zealand",11
2019,SYR,"Syrian Arab Rep.",RUS,"Russian Federation",FIN,"Finland",3
2019,SYR,"Syrian Arab Rep.",TUR,"Turkey",EST,"Estonia",5
2019,SYR,"Syrian Arab Rep.",TUR,"Turkey",ROU,"Romania",77
2019,SYR,"Syrian Arab Rep.",TUR,"Turkey",FRA,"France",821
2019,IRQ,"Iraq",TUR,"Turkey",DEU,"Germany",3
2019,SYR,"Syrian Arab Rep.",TUR,"Turkey",ESP,"Spain",518
2019,IRQ,"Iraq",TUR,"Turkey",CAN,"Canada",144
2019,SYR,"Syrian Arab Rep.",TUR,"Turkey",GBR,"United Kingdom of Great Britain and Northern Ireland",253
2019,SYR,"Syrian Arab Rep.",TUR,"Turkey",ITA,"Italy",31
2019,SYR,"Syrian Arab Rep.",TUR,"Turkey",BEL,"Belgium",473
2019,IRQ,"Iraq",TUR,"Turkey",ESP,"Spain",1
2019,SYR,"Syrian Arab Rep.",TUR,"Turkey",CAN,"Canada",1926
2019,SYR,"Syrian Arab Rep.",TUR,"Turkey",SWE,"Sweden",699
2019,IRQ,"Iraq",TUR,"Turkey",GBR,"United Kingdom of Great Britain and Northern Ireland",57
2019,IRQ,"Iraq",TUR,"Turkey",PRT,"Portugal",265
2019,IRQ,"Iraq",TUR,"Turkey",USA,"United States of America",57
2019,SYR,"Syrian Arab Rep.",RUS,"Russian Federation",SWE,"Sweden",1
2019,SYR,"Syrian Arab Rep.",TUR,"Turkey",AUS,"Australia",8
2019,SYR,"Syrian Arab Rep.",TUR,"Turkey",PRT,"Portugal",423
2019,SYR,"Syrian Arab Rep.",TUR,"Turkey",USA,"United States of America",6
